Video,Date,View,Action,Frame,Time_Sec,Faults
260121_發球_11_02_LF_240.mov,260121,LF,站定準備,487,16.251492,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,步伐腳跟著地,535,17.842501,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,步伐腳跟著地,606,20.228509,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,拋球(球位於最低點),630,21.028498,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,拋球(球離手),663,22.119463,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,步伐腳跟著地,665,22.186135,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,抬擊球手前1幀,694,23.153469,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,蹲下(最低點),714,23.818061,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,起跳(雙腳離地),735,24.504784,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,躬身(拉到角度最大時),750,25.028331,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,手肘到前,766,25.541936,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,擊球(瞬間),769,25.643084,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,球離手(瞬間),772,25.743086,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,落地(腳著地瞬間),786,26.227672,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,站定準備,1453,48.456399,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,步伐腳跟著地,1588,52.939625,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,拋球(球位於最低點),1600,53.335622,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,拋球(球離手),1658,55.27148,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,步伐腳跟著地,1663,55.43815,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,抬擊球手前1幀,1682,56.084623,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,蹲下(最低點),1705,56.847407,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,步伐腳跟著地,1707,56.927479,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,起跳(雙腳離地),1734,57.825037,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,躬身(拉到角度最大時),1749,58.325263,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,手肘到前,1760,58.671101,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,擊球(瞬間),1763,58.771103,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,球離手(瞬間),1764,58.80443,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,落地(腳著地瞬間),1785,59.526602,"nan"
260121_發球_11_02_LF_240.mov,260121,LF,站定準備,2409,80.310345,"nan"
