Video,Date,View,Action,Frame,Time_Sec,Faults
260113_發球_12_01_LF_240.mov,260113,LF,站定準備,38,1.283188,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,171,5.733327,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,191,6.37407,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,200,6.699996,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),487,16.265555,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),512,17.075209,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,躬身(拉到角度最大時),543,18.125331,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,592,19.752874,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),604,20.143206,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,615,20.509175,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),617,20.591998,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,站定準備,1245,41.533064,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,1325,44.195877,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),1366,45.561762,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),1380,46.028165,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,躬身(拉到角度最大時),1425,47.532301,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,抬擊球手前1幀,1481,49.375185,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,擊球(瞬間),1485,49.530692,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,手肘到前,1489,49.648338,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,球離手(瞬間),1490,49.689672,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,站定準備,2085,69.513796,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,2143,71.443066,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,步伐腳跟著地,2208,73.633299,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球位於最低點),2209,73.666621,"nan"
260113_發球_12_01_LF_240.mov,260113,LF,拋球(球離手),2237,74.599983,"nan"
